Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2015,JAN THRU MAR,Sikkim,48,Disease,5,TX,,,,,,,,
SURVEY,2015,JAN THRU MAR,Sikkim,48,Other,2.3,TX,,,,,,,,
SURVEY,2015,JAN THRU MAR,Sikkim,48,Pesticides,11.1,TX,,,,,,,,
SURVEY,2015,JAN THRU MAR,Sikkim,48,Pests_excl_Varroa,12.2,TX,,,,,,,,
SURVEY,2015,JAN THRU MAR,Sikkim,48,Unknown,6.2,TX,,,,,,,,
SURVEY,2015,JAN THRU MAR,Sikkim,48,Varroa_mites,21.5,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Disease,2.5,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Other,7.4,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Pesticides,6.6,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Pests_excl_Varroa,22.9,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Unknown,3,TX,,,,,,,,
SURVEY,2015,APR THRU JUN,Sikkim,48,Varroa_mites,19.3,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Disease,1.3,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Other,4.7,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Pesticides,19.4,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Pests_excl_Varroa,26,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Unknown,5.2,TX,,,,,,,,
SURVEY,2015,JUL THRU SEP,Sikkim,48,Varroa_mites,30.7,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Disease,2.7,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Other,2.2,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Pesticides,5.4,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Pests_excl_Varroa,8.7,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Unknown,8,TX,,,,,,,,
SURVEY,2015,OCT THRU DEC,Sikkim,48,Varroa_mites,20.9,TX,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Other,0.3,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Pesticides,0,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Pests_excl_Varroa,0,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Unknown,8.8,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Rajasthan,49,Varroa_mites,22.9,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Other,0.1,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Pesticides,0,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Pests_excl_Varroa,0,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Unknown,0.5,UT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Rajasthan,49,Varroa_mites,18.7,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Disease,2,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Other,1.4,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Pesticides,1.7,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Pests_excl_Varroa,3.7,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Unknown,1.9,UT,,,,,,,,
SURVEY,2018,APR THRU JUN,Rajasthan,49,Varroa_mites,43.5,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Other,1,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Pesticides,0.2,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Pests_excl_Varroa,15.5,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Unknown,0.7,UT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Rajasthan,49,Varroa_mites,34,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Disease,5.5,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Other,6.5,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Pesticides,8,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Pests_excl_Varroa,9.8,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Unknown,4.9,UT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Rajasthan,49,Varroa_mites,48,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Other,2,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Pesticides,0,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Pests_excl_Varroa,0,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Unknown,0.3,UT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Rajasthan,49,Varroa_mites,38.7,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Disease,0.3,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Other,12.6,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Pesticides,0.1,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Pests_excl_Varroa,1.3,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Unknown,0,UT,,,,,,,,
SURVEY,2017,APR THRU JUN,Rajasthan,49,Varroa_mites,36.7,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Disease,0.5,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Other,15.9,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Pesticides,16.7,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Pests_excl_Varroa,0.1,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Unknown,9.1,UT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Rajasthan,49,Varroa_mites,40.5,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Disease,11,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Other,9.4,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Pesticides,9.2,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Pests_excl_Varroa,8.9,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Unknown,19.8,UT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Rajasthan,49,Varroa_mites,24.3,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Other,1.6,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Pesticides,0.4,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Pests_excl_Varroa,7,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Unknown,0.5,UT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Rajasthan,49,Varroa_mites,26.2,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Disease,1.8,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Other,3.4,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Pesticides,7.3,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Pests_excl_Varroa,0.1,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Unknown,0.8,UT,,,,,,,,
SURVEY,2016,APR THRU JUN,Rajasthan,49,Varroa_mites,23,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Disease,0.6,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Other,2.5,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Pesticides,21.8,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Pests_excl_Varroa,20.2,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Unknown,1.7,UT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Rajasthan,49,Varroa_mites,32.1,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Disease,0.2,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Other,0.7,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Pesticides,0.9,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Pests_excl_Varroa,0.1,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Unknown,0.3,UT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Rajasthan,49,Varroa_mites,26.4,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Disease,0.1,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Other,3,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Pesticides,4.4,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Pests_excl_Varroa,0.9,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Unknown,0.5,UT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Rajasthan,49,Varroa_mites,13.6,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Disease,1.5,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Other,5.6,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Pesticides,12.3,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Pests_excl_Varroa,10.8,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Unknown,1.2,UT,,,,,,,,
SURVEY,2015,APR THRU JUN,Rajasthan,49,Varroa_mites,27.2,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Disease,41.6,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Other,3.6,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Pesticides,33.6,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Pests_excl_Varroa,25,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Unknown,0.1,UT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Rajasthan,49,Varroa_mites,40.1,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Disease,6.4,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Other,4.4,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Pesticides,0.2,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Pests_excl_Varroa,9.1,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Unknown,0.4,UT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Rajasthan,49,Varroa_mites,75.8,UT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Disease,2.4,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Other,0.2,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Pests_excl_Varroa,0.1,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Unknown,1.2,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Jharkhand,50,Varroa_mites,6.2,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Disease,0.3,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Other,2,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Pesticides,0.6,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Pests_excl_Varroa,1.2,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Unknown,0.8,VT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Jharkhand,50,Varroa_mites,17,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Disease,0.7,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Other,1.8,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Pesticides,16.7,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Pests_excl_Varroa,1.5,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Unknown,0.1,VT,,,,,,,,
SURVEY,2018,APR THRU JUN,Jharkhand,50,Varroa_mites,21.8,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Disease,4.3,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Other,0.3,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Pesticides,24.1,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Pests_excl_Varroa,4.9,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Unknown,0,VT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Jharkhand,50,Varroa_mites,29.3,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Disease,0,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Other,0.8,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Pests_excl_Varroa,1.3,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Unknown,0.7,VT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Jharkhand,50,Varroa_mites,6.2,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Disease,2.1,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Other,0.9,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Pesticides,0.2,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Pests_excl_Varroa,0.7,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Unknown,2.2,VT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Jharkhand,50,Varroa_mites,6,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Disease,0.3,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Other,0.2,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Pests_excl_Varroa,0.3,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Unknown,0.5,VT,,,,,,,,
SURVEY,2017,APR THRU JUN,Jharkhand,50,Varroa_mites,3.3,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Disease,4.7,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Other,7,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Pests_excl_Varroa,9,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Unknown,0.7,VT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Jharkhand,50,Varroa_mites,16.8,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Disease,22.1,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Other,5.7,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Pesticides,55.2,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Pests_excl_Varroa,44.5,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Unknown,1.8,VT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Jharkhand,50,Varroa_mites,96.6,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Disease,0.3,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Other,0.5,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Pests_excl_Varroa,0,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Unknown,1.7,VT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Jharkhand,50,Varroa_mites,1.3,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Disease,0.1,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Other,0.3,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Pests_excl_Varroa,0.1,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Unknown,0.1,VT,,,,,,,,
SURVEY,2016,APR THRU JUN,Jharkhand,50,Varroa_mites,2.6,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Disease,1.7,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Other,2.4,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Pests_excl_Varroa,8,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Unknown,0.8,VT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Jharkhand,50,Varroa_mites,5.6,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Disease,41.2,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Other,0.4,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Pesticides,41,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Pests_excl_Varroa,41.3,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Unknown,0,VT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Jharkhand,50,Varroa_mites,44.5,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Disease,0,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Other,5.8,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Pests_excl_Varroa,5.6,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Unknown,4.9,VT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Jharkhand,50,Varroa_mites,2.3,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Disease,0.1,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Other,1.3,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Pests_excl_Varroa,1.9,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Unknown,0.1,VT,,,,,,,,
SURVEY,2015,APR THRU JUN,Jharkhand,50,Varroa_mites,3.7,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Disease,0,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Other,0.4,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Pesticides,0,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Pests_excl_Varroa,0.5,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Unknown,0,VT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Jharkhand,50,Varroa_mites,22.7,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Disease,0.9,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Other,0.4,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Pesticides,0.6,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Pests_excl_Varroa,16.8,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Unknown,15.6,VT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Jharkhand,50,Varroa_mites,57.1,VT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Disease,0.8,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Other,3.9,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Pesticides,0.3,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Pests_excl_Varroa,12.8,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Unknown,9.3,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,51,Varroa_mites,16.6,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Disease,0.3,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Other,7.7,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Pesticides,3.9,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Pests_excl_Varroa,11.3,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Unknown,16.3,VA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,51,Varroa_mites,26,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Disease,3.2,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Other,23.1,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Pesticides,1.3,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Pests_excl_Varroa,18.8,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Unknown,1.5,VA,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,51,Varroa_mites,22.7,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Disease,2.6,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Other,11.6,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Pesticides,7.7,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Pests_excl_Varroa,28.5,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Unknown,1.7,VA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,51,Varroa_mites,39,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Disease,12.1,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Other,5.8,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Pesticides,13.1,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Pests_excl_Varroa,38.4,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Unknown,2.8,VA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,51,Varroa_mites,57.1,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Disease,2.8,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Other,7.4,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Pesticides,3.2,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Pests_excl_Varroa,12.8,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Unknown,8.4,VA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,51,Varroa_mites,21.4,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Disease,0.9,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Other,1.8,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Pesticides,5,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Pests_excl_Varroa,18,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Unknown,4.8,VA,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,51,Varroa_mites,18.7,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Disease,1.5,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Other,4.4,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Pesticides,0.5,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Pests_excl_Varroa,26.5,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Unknown,1.6,VA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,51,Varroa_mites,50.3,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Disease,1.3,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Other,6.9,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Pesticides,7.5,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Pests_excl_Varroa,20.6,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Unknown,3.9,VA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,51,Varroa_mites,20.9,VA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,51,Disease,0,VA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,51,Other,5,VA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,51,Pesticides,0.4,VA,,,,,,,,
